2025-12-25T03:21:30.636000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 2025-12-25T03:21:30.636Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-25T03:21:30.929000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 2025-12-25T03:21:30.928Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 2025-12-25T03:21:31.930Z ERROR 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e org.postgresql.util.PSQLException: The connection attempt failed.
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:354) ~[postgresql-42.6.0.jar!/:42.6.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54) ~[postgresql-42.6.0.jar!/:42.6.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:263) ~[postgresql-42.6.0.jar!/:42.6.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.postgresql.Driver.makeConnection(Driver.java:443) ~[postgresql-42.6.0.jar!/:42.6.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.postgresql.Driver.connect(Driver.java:297) ~[postgresql-42.6.0.jar!/:42.6.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-5.0.1.jar!/:na]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359) ~[HikariCP-5.0.1.jar!/:na]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201) ~[HikariCP-5.0.1.jar!/:na]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470) ~[HikariCP-5.0.1.jar!/:na]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561) ~[HikariCP-5.0.1.jar!/:na]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100) ~[HikariCP-5.0.1.jar!/:na]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112) ~[HikariCP-5.0.1.jar!/:na]
